# Name,EARM1,m1,m2
Apaf_0,100000.0,83310.9349382,14403.1846619
BAR_0,1000.0,1043.47928273,1359.03106311
Bad_0,1000.0,1051.26954004,839.174452021
Bak_0,20000.0,18750.3084217,25261.1661696
Bax_0,80000.0,94106.200885,47689.6050908
Bcl2_0,20000.0,20530.3798986,3412.01088934
BclxL_0,20000.0,23917.9788143,1055.35996821
Bid_0,40000.0,35655.9302398,22142.7691972
C3_0,10000.0,9513.81987562,8332.98718464
C6_0,10000.0,8209.44950453,4472.4874161
C8_0,20000.0,18164.9654502,12660.3436921
C9_0,100000.0,101317.02238,24086.9574212
CytoC_0,500000.0,557472.989964,315496.092133
L_0,3000,3249.27691552,2767.87137186
Mcl1_0,20000.0,15833.9564388,13558.1331752
NOXA_0,1000.0,998.468720817,1731.86863948
PARP_0,1000000.0,1375591.42917,1983294.1903
R_0,200,201.994841151,390.221690204
Smac_0,100000.0,113360.251633,106474.548394
XIAP_0,100000.0,108530.339123,30253.798037
flip_0,100.0,99.038347367,90.2680011348
kapafc9f,5e-08,3.49313007028e-08,5.22713630198e-08
kapafc9r,0.001,0.000662361645572,0.00114220710304
kapopc3c,1.0,0.933284876302,1.69648718915
kapopc3f,5e-09,4.51495153114e-09,1.60887901255e-10
kapopc3r,0.001,0.00110517902032,0.000631279362691
kapopxiapf,2e-06,2.03220195458e-06,6.98946324998e-06
kapopxiapr,0.001,0.000698608533452,4.52342460615e-05
kbadbcl2f,1.428571e-05,5.2269314055e-05,4.23076135518e-07
kbadbcl2r,0.001,0.000190376204764,0.0171844744735
kbadbclxlf,1.428571e-05,1.2272141808e-05,6.32462987164e-07
kbadbclxlr,0.001,0.00343329128748,0.100044696085
kbakcytocMCc,10.0,8.85697848381,1.00492403593
kbakcytocMCf,2.857143e-05,2.38376330874e-05,0.000459646703213
kbakcytocMCr,0.001,0.00122163207052,0.00107791373629
kbakdimf,0.0002040816,3.83546959468e-07,1.78296735136e-06
kbakdimr,0.001,0.000620604779278,108.434063796
kbaksmacCAc,10.0,11.0117538876,12.2802194413
kbaksmacCAf,2.857143e-05,3.38097235502e-05,1.79469215704e-05
kbaksmacCAr,0.001,0.00112907747062,0.000905906515876
kbaktetf,0.0002040816,4.50858090679e-06,1.03044244677e-07
kbaktetr,0.001,0.00014110340569,4.46433587906e-06
kbaktrimf,0.0002040816,0.000111376758358,2.22196609335e-05
kbaktrimr,0.001,9.37383680744e-05,8.72081576206e-06
kbarc8f,1e-06,1.17189114938e-06,6.93603884003e-07
kbarc8r,0.001,0.00117187971403,0.00174078578508
kbaxCbaxMf,0.01,4.93018555477e-06,1.8712106897e-05
kbaxCbaxMr,0.01,0.00226675397815,0.000421973243642
kbaxcytocMCc,10.0,8.44202176873,7.95521162206
kbaxcytocMCf,2.857143e-05,2.38644247718e-05,3.33870333241e-05
kbaxcytocMCr,0.001,0.000971348999146,0.00101469055043
kbaxdimf,0.0002040816,0.000183425156875,0.0347201925833
kbaxdimr,0.001,1.24635646957e-05,2.84467409347e-07
kbaxsmacCAc,10.0,8.15558627691,11.1807676359
kbaxsmacCAf,2.857143e-05,2.08236299738e-05,2.8967205058e-05
kbaxsmacCAr,0.001,0.00100716416865,0.000576814891702
kbaxtetf,0.0002040816,1.04410944713e-05,3.96561042783e-06
kbaxtetr,0.001,0.00198607646434,0.0467438432204
kbaxtrimf,0.0002040816,0.000747224947474,0.105407895211
kbaxtrimr,0.001,0.000107177579997,2.59528426525e-07
kbclxlCbclxlMf,0.01,0.00950304172063,0.873061713652
kbclxlCbclxlMr,0.01,0.0044178232653,3.0340630353e-05
kbidTbidMf,0.01,0.125761900917,0.0154964115079
kbidTbidMr,0.01,0.106222436599,0.277397110974
kbidbcl2f,1.428571e-05,3.35074368153e-06,2.21573659007e-09
kbidbcl2r,0.001,0.000590162307534,0.023911948971
kbidbclxlf,1.428571e-05,8.77634350265e-06,0.000251894646413
kbidbclxlr,0.001,0.00293024965232,0.000112239667489
kbidmbaxc,1.0,0.0323275270812,0.0154442939597
kbidmbaxf,1e-07,2.43284875822e-09,2.30175869233e-08
kbidmbaxr,0.001,0.000885115604093,3.56089723896e-05
kbidtbakc,1.0,0.554990017366,0.00341431092078
kbidtbakf,1e-07,5.35220906927e-08,2.93671973637e-05
kbidtbakr,0.001,0.000432207198403,2.24175050842e-05
kbidtbaxc,1.0,2.6967698209,0.536486635137
kbidtbaxf,1e-07,1.0275330235e-06,2.01529585241e-08
kbidtbaxr,0.001,0.000788813192511,7.68704288184e-05
kc3c6c,1.0,0.818341623193,1.29843406261
kc3c6f,1e-06,1.7378137844e-06,1.13414319175e-06
kc3c6r,0.001,0.0010166387087,0.000331716762406
kc3parpc,1.0,1.05242450107,0.444665855377
kc3parpf,1e-06,1.67082461786e-06,1.5619068371e-06
kc3parpr,0.01,0.01040622271,0.00106064938116
kc6c8c,1.0,0.879478376655,1.42185927903
kc6c8f,3e-08,4.46077308683e-08,3.79933179896e-08
kc6c8r,0.001,0.00108740644741,0.00123636956467
kc8bidc,1.0,0.0442425189943,0.116248332477
kc8bidf,1e-06,3.65970285106e-07,1.01311061085e-07
kc8bidr,0.001,0.000669418272363,8.54695555128e-06
kc8c3c,1.0,0.744533433162,0.430145563615
kc8c3f,1e-07,1.68230408749e-07,2.91324320654e-07
kc8c3r,0.001,0.00121402724724,0.00104212702079
kcytocCapafc,1.0,0.908848362032,1.08739627901
kcytocCapaff,5e-07,3.50460079951e-07,4.07297264487e-07
kcytocCapafr,0.001,0.00086675056376,0.00143045174119
kcytocCcytoAf,0.01,0.00684185933887,0.00757664585793
kcytocCcytoAr,0.01,0.0107576413385,0.0156641668835
kdiscc8c,1.0,0.811884795234,1.08721443324
kdiscc8f,1e-06,8.76224325873e-07,9.96845155524e-07
kdiscc8r,0.001,0.00107947997256,0.00142857426016
kflipdiscf,1e-06,7.86921054952e-07,5.08935603276e-07
kflipdiscr,0.001,0.0010797227363,0.00147084118239
klrc,1e-05,8.99380870746e-06,7.34281162588e-06
klrf,4e-07,2.67744187631e-07,1.60688189189e-07
klrr,0.001,0.000893226934183,9.20666148672e-05
knoxabclxlf,1.428571e-05,1.09492477461e-05,0.000244982085327
knoxabclxlr,0.001,0.00050107629294,1.79163903709e-06
knoxamcl1f,1.428571e-05,1.95736666203e-06,6.81877278525e-09
knoxamcl1r,0.001,0.00855322989988,0.000363848169676
ksmacCsmacAf,0.01,0.00818691715611,0.038490946988
ksmacCsmacAr,0.01,0.00835564832635,0.0392545171004
ksmacxiapf,7e-06,8.09268455777e-06,5.55269746021e-09
ksmacxiapr,0.001,0.000931255014394,0.00272702625014
kxiapc3c,0.1,0.112914439962,0.24767476092
kxiapc3f,2e-06,1.15658454256e-06,1.68369237337e-06
kxiapc3r,0.001,0.00106229389317,0.00113417814177
