"# Time","IC-RP","norm IC-RP","EC-RP","norm EC-RP","SMAC gen"
180,0.682,0.0385438972,0.437,0.0119047619,0.0013250224
360,0.673,0.0289079229,0.435,0.0095238095,0.0015011823
540,0.646,0,0.434,0.0083333333,0.0017007224
720,0.675,0.0310492505,0.434,0.0083333333,0.0019267347
900,0.66,0.0149892934,0.435,0.0095238095,0.0021827164
1080,0.661,0.0160599572,0.431,0.0047619048,0.0024726232
1260,0.679,0.0353319058,0.433,0.0071428571,0.002800927
1440,0.661,0.0160599572,0.433,0.0071428571,0.0031726828
1620,0.664,0.0192719486,0.433,0.0071428571,0.0035936026
1800,0.67,0.0256959315,0.431,0.0047619048,0.0040701377
1980,0.667,0.02248394,0.43,0.0035714286,0.0046095722
2160,0.662,0.017130621,0.432,0.005952381,0.0052201257
2340,0.659,0.0139186296,0.427,0,0.0059110689
2520,0.679,0.0353319058,0.43,0.0035714286,0.0066928509
2700,0.677,0.0331905782,0.432,0.005952381,0.0075772413
2880,0.661,0.0160599572,0.433,0.0071428571,0.0085774854
3060,0.679,0.0353319058,0.433,0.0071428571,0.0097084765
3240,0.698,0.0556745182,0.434,0.0083333333,0.0109869426
3420,0.702,0.0599571734,0.432,0.005952381,0.0124316509
3600,0.689,0.0460385439,0.437,0.0119047619,0.014063627
3780,0.687,0.0438972163,0.441,0.0166666667,0.0159063917
3960,0.712,0.0706638116,0.443,0.019047619,0.01798621
4140,0.698,0.0556745182,0.443,0.019047619,0.0203323533
4320,0.711,0.0695931478,0.442,0.0178571429,0.0229773699
4500,0.721,0.0802997859,0.442,0.0178571429,0.0259573572
4680,0.73,0.0899357602,0.443,0.019047619,0.0293122308
4860,0.715,0.073875803,0.444,0.0202380952,0.0330859784
5040,0.741,0.1017130621,0.444,0.0202380952,0.0373268873
5220,0.743,0.1038543897,0.443,0.019047619,0.0420877279
5400,0.769,0.1316916488,0.439,0.0142857143,0.0474258732
5580,0.77,0.1327623126,0.444,0.0202380952,0.0534033298
5760,0.756,0.1177730193,0.437,0.0119047619,0.0600866502
5940,0.772,0.1349036403,0.436,0.0107142857,0.0675466911
6120,0.769,0.1316916488,0.437,0.0119047619,0.07585818
6300,0.801,0.1659528908,0.438,0.0130952381,0.085099045
6480,0.827,0.1937901499,0.439,0.0142857143,0.0953494649
6660,0.849,0.2173447537,0.444,0.0202380952,0.1066905939
6840,0.84,0.2077087794,0.442,0.0178571429,0.119202922
7020,0.876,0.2462526767,0.441,0.0166666667,0.1329642402
7200,0.894,0.2655246253,0.44,0.0154761905,0.148047198
7380,0.871,0.2408993576,0.444,0.0202380952,0.1645164629
7560,0.904,0.2762312634,0.444,0.0202380952,0.1824255238
7740,0.933,0.3072805139,0.449,0.0261904762,0.2018132223
7920,0.965,0.3415417559,0.452,0.0297619048,0.2227001388
8100,0.991,0.369379015,0.454,0.0321428571,0.2450850131
8280,1.043,0.4250535332,0.457,0.0357142857,0.2689414214
8460,1.11,0.4967880086,0.453,0.030952381,0.2942149722
8640,1.159,0.5492505353,0.466,0.0464285714,0.3208213008
8820,1.218,0.6124197002,0.468,0.0488095238,0.3486451353
9000,1.268,0.6659528908,0.466,0.0464285714,0.3775406688
9180,1.263,0.6605995717,0.458,0.0369047619,0.4073334
9360,1.252,0.6488222698,0.471,0.0523809524,0.4378234991
9540,1.254,0.6509635974,0.469,0.05,0.4687906266
9720,1.251,0.647751606,0.473,0.0547619048,0.5
9900,1.252,0.6488222698,0.474,0.055952381,0.5312093734
10080,1.233,0.6284796574,0.473,0.0547619048,0.5621765009
10260,1.243,0.6391862955,0.476,0.0583333333,0.5926666
10440,1.253,0.6498929336,0.473,0.0547619048,0.6224593312
10620,1.244,0.6402569593,0.479,0.0619047619,0.6513548647
10800,1.284,0.6830835118,0.477,0.0595238095,0.6791786992
10980,1.263,0.6605995717,0.482,0.0654761905,0.7057850278
11160,1.248,0.6445396146,0.488,0.0726190476,0.7310585786
11340,1.225,0.6199143469,0.524,0.1154761905,0.7549149869
11520,1.225,0.6199143469,0.594,0.1988095238,0.7772998612
11700,1.262,0.6595289079,0.645,0.2595238095,0.7981867777
11880,1.211,0.6049250535,0.714,0.3416666667,0.8175744762
12060,1.229,0.6241970021,0.757,0.3928571429,0.8354835371
12240,1.254,0.6509635974,0.783,0.4238095238,0.851952802
12420,1.319,0.7205567452,0.826,0.475,0.8670357598
12600,1.269,0.6670235546,0.806,0.4511904762,0.880797078
12780,1.273,0.6713062099,0.828,0.4773809524,0.8933094061
12960,1.361,0.7655246253,0.86,0.5154761905,0.9046505351
13140,1.352,0.755888651,0.875,0.5333333333,0.914900955
13320,1.319,0.7205567452,0.832,0.4821428571,0.92414182
13500,1.312,0.7130620985,0.895,0.5571428571,0.9324533089
13680,1.262,0.6595289079,0.884,0.544047619,0.9399133498
13860,1.275,0.6734475375,0.947,0.619047619,0.9465966702
14040,1.3,0.7002141328,0.963,0.6380952381,0.9525741268
14220,1.281,0.6798715203,0.956,0.6297619048,0.9579122721
14400,1.238,0.6338329764,0.967,0.6428571429,0.9626731127
14580,1.265,0.6627408994,0.973,0.65,0.9669140216
14760,1.242,0.6381156317,0.999,0.680952381,0.9706877692
14940,1.276,0.6745182013,1.004,0.6869047619,0.9740426428
15120,1.255,0.6520342612,1.029,0.7166666667,0.9770226301
15300,1.254,0.6509635974,1.019,0.7047619048,0.9796676467
15480,1.271,0.6691648822,1.035,0.7238095238,0.98201379
15660,1.273,0.6713062099,1.029,0.7166666667,0.9840936083
15840,1.28,0.6788008565,1.023,0.7095238095,0.985936373
16020,1.227,0.6220556745,1.022,0.7083333333,0.9875683491
16200,1.254,0.6509635974,1.042,0.7321428571,0.9890130574
16380,1.264,0.6616702355,1.047,0.7380952381,0.9902915235
16560,1.234,0.6295503212,1.041,0.730952381,0.9914225146
16740,1.256,0.6531049251,0.996,0.6773809524,0.9924227587
16920,1.249,0.6456102784,1.042,0.7321428571,0.9933071491
17100,1.31,0.7109207709,1.073,0.769047619,0.9940889311
17280,1.285,0.6841541756,1.064,0.7583333333,0.9947798743
17460,1.304,0.704496788,1.062,0.755952381,0.9953904278
17640,1.308,0.7087794433,1.069,0.7642857143,0.9959298623
17820,1.299,0.699143469,1.076,0.7726190476,0.9964063974
18000,1.28,0.6788008565,1.066,0.7607142857,0.9968273172
18180,1.298,0.6980728051,1.048,0.7392857143,0.997199073
18360,1.268,0.6659528908,1.041,0.730952381,0.9975273768
18540,1.292,0.6916488223,0.999,0.680952381,0.9978172836
18720,1.261,0.6584582441,0.975,0.6523809524,0.9980732653
18900,1.272,0.670235546,0.96,0.6345238095,0.9982992776
19080,1.271,0.6691648822,1.004,0.6869047619,0.9984988177
19260,1.264,0.6616702355,1.023,0.7095238095,0.9986749776
19440,1.275,0.6734475375,1.033,0.7214285714,0.9988304897
19620,1.28,0.6788008565,1.039,0.7285714286,0.998967769
19800,1.254,0.6509635974,1.046,0.7369047619,0.9990889488
19980,1.241,0.6370449679,1.044,0.7345238095,0.9991959141
20160,1.268,0.6659528908,1.045,0.7357142857,0.9992903296
20340,1.273,0.6713062099,1.06,0.7535714286,0.9993736658
20520,1.248,0.6445396146,1.047,0.7380952381,0.9994472214
20700,1.234,0.6295503212,1.056,0.7488095238,0.9995121429
20880,1.24,0.6359743041,1.064,0.7583333333,0.9995694429
21060,1.238,0.6338329764,1.057,0.75,0.9996200155
21240,1.243,0.6391862955,1.069,0.7642857143,0.9996646499
21420,1.254,0.6509635974,1.066,0.7607142857,0.9997040429
21600,1.248,0.6445396146,1.072,0.7678571429,0.9997388097
21780,1.238,0.6338329764,1.071,0.7666666667,0.9997694933
21960,1.202,0.5952890792,1.067,0.7619047619,0.999796573
22140,1.17,0.5610278373,1.061,0.7547619048,0.999820472
22320,1.175,0.5663811563,1.075,0.7714285714,0.9998415638
22500,1.201,0.5942184154,1.069,0.7642857143,0.9998601779
22680,1.158,0.5481798715,1.067,0.7619047619,0.9998766054
22860,1.145,0.534261242,1.075,0.7714285714,0.9998911031
23040,1.157,0.5471092077,1.081,0.7785714286,0.9999038976
23220,1.185,0.5770877944,1.071,0.7666666667,0.999915189
23400,1.146,0.5353319058,1.076,0.7726190476,0.9999251538
23580,1.194,0.5867237687,1.077,0.7738095238,0.9999339479
23760,1.179,0.5706638116,1.073,0.769047619,0.9999417087
23940,1.168,0.5588865096,1.072,0.7678571429,0.9999485578
24120,1.148,0.5374732334,1.069,0.7642857143,0.9999546021
24300,1.124,0.5117773019,1.077,0.7738095238,0.9999599363
24480,1.165,0.5556745182,1.069,0.7642857143,0.9999646437
24660,1.176,0.5674518201,1.079,0.7761904762,0.9999687981
24840,1.123,0.5107066381,1.085,0.7833333333,0.9999724643
25020,1.127,0.5149892934,1.09,0.7892857143,0.9999756998
25200,1.107,0.4935760171,1.093,0.7928571429,0.9999785551
25380,1.126,0.5139186296,1.081,0.7785714286,0.9999810749
25560,1.116,0.5032119914,1.083,0.780952381,0.9999832986
25740,1.132,0.5203426124,1.088,0.7869047619,0.999985261
25920,1.114,0.5010706638,1.089,0.7880952381,0.9999869929
26100,1.141,0.5299785867,1.097,0.7976190476,0.9999885212
26280,1.151,0.5406852248,1.089,0.7880952381,0.99998987
26460,1.147,0.5364025696,1.092,0.7916666667,0.9999910603
26640,1.188,0.5802997859,1.097,0.7976190476,0.9999921107
26820,1.155,0.5449678801,1.109,0.8119047619,0.9999930377
27000,1.118,0.5053533191,1.094,0.794047619,0.9999938558
27180,1.187,0.5792291221,1.1,0.8011904762,0.9999945778
27360,1.165,0.5556745182,1.101,0.8023809524,0.9999952149
27540,1.133,0.5214132762,1.104,0.805952381,0.9999957772
27720,1.123,0.5107066381,1.11,0.8130952381,0.9999962734
27900,1.14,0.5289079229,1.109,0.8119047619,0.9999967113
28080,1.107,0.4935760171,1.111,0.8142857143,0.9999970977
28260,1.095,0.4807280514,1.109,0.8119047619,0.9999974387
28440,1.11,0.4967880086,1.125,0.830952381,0.9999977397
28620,1.095,0.4807280514,1.117,0.8214285714,0.9999980053
28800,1.108,0.4946466809,1.121,0.8261904762,0.9999982397
28980,1.126,0.5139186296,1.12,0.825,0.9999984465
29160,1.119,0.5064239829,1.129,0.8357142857,0.999998629
29340,1.122,0.5096359743,1.134,0.8416666667,0.9999987901
29520,1.11,0.4967880086,1.134,0.8416666667,0.9999989323
29700,1.114,0.5010706638,1.133,0.8404761905,0.9999990578
29880,1.125,0.5128479657,1.135,0.8428571429,0.9999991685
30060,1.078,0.4625267666,1.135,0.8428571429,0.9999992662
30240,1.133,0.5214132762,1.133,0.8404761905,0.9999993524
30420,1.167,0.5578158458,1.121,0.8261904762,0.9999994285
30600,1.157,0.5471092077,1.126,0.8321428571,0.9999994957
30780,1.201,0.5942184154,1.13,0.8369047619,0.9999995549
30960,1.149,0.5385438972,1.126,0.8321428571,0.9999996072
31140,1.187,0.5792291221,1.125,0.830952381,0.9999996534
31320,1.23,0.625267666,1.128,0.8345238095,0.9999996941
31500,1.246,0.6423982869,1.135,0.8428571429,0.99999973
31680,1.265,0.6627408994,1.129,0.8357142857,0.9999997618
31860,1.232,0.6274089936,1.12,0.825,0.9999997898
32040,1.228,0.6231263383,1.121,0.8261904762,0.9999998145
32220,1.294,0.6937901499,1.121,0.8261904762,0.9999998363
32400,1.283,0.682012848,1.119,0.8238095238,0.9999998555
32580,1.267,0.664882227,1.143,0.8523809524,0.9999998725
32760,1.24,0.6359743041,1.147,0.8571428571,0.9999998875
32940,1.271,0.6691648822,1.138,0.8464285714,0.9999999007
33120,1.301,0.7012847966,1.146,0.855952381,0.9999999124
33300,1.266,0.6638115632,1.141,0.85,0.9999999227
33480,1.291,0.6905781585,1.14,0.8488095238,0.9999999317
33660,1.261,0.6584582441,1.138,0.8464285714,0.9999999398
33840,1.287,0.6862955032,1.136,0.844047619,0.9999999468
34020,1.277,0.6755888651,1.154,0.8654761905,0.9999999531
34200,1.276,0.6745182013,1.148,0.8583333333,0.9999999586
34380,1.297,0.6970021413,1.146,0.855952381,0.9999999635
34560,1.384,0.7901498929,1.159,0.8714285714,0.9999999678
34740,1.352,0.755888651,1.155,0.8666666667,0.9999999715
34920,1.345,0.7483940043,1.155,0.8666666667,0.9999999749
35100,1.311,0.7119914347,1.158,0.8702380952,0.9999999778
35280,1.356,0.7601713062,1.158,0.8702380952,0.9999999804
35460,1.408,0.8158458244,1.169,0.8833333333,0.9999999827
35640,1.406,0.8137044968,1.165,0.8785714286,0.9999999848
35820,1.417,0.8254817987,1.171,0.8857142857,0.9999999866
36000,1.407,0.8147751606,1.173,0.8880952381,0.9999999881
36180,1.342,0.7451820128,1.174,0.8892857143,0.9999999895
36360,1.345,0.7483940043,1.187,0.9047619048,0.9999999908
36540,1.371,0.7762312634,1.196,0.9154761905,0.9999999918
36720,1.351,0.7548179872,1.21,0.9321428571,0.9999999928
36900,1.442,0.852248394,1.206,0.9273809524,0.9999999937
37080,1.356,0.7601713062,1.212,0.9345238095,0.9999999944
37260,1.402,0.8094218415,1.205,0.9261904762,0.9999999951
37440,1.37,0.7751605996,1.211,0.9333333333,0.9999999956
37620,1.354,0.7580299786,1.207,0.9285714286,0.9999999961
37800,1.389,0.795503212,1.208,0.9297619048,0.9999999966
37980,1.442,0.852248394,1.223,0.9476190476,0.999999997
38160,1.453,0.8640256959,1.214,0.9369047619,0.9999999974
38340,1.458,0.869379015,1.212,0.9345238095,0.9999999977
38520,1.553,0.9710920771,1.209,0.930952381,0.9999999979
38700,1.484,0.8972162741,1.21,0.9321428571,0.9999999982
38880,1.488,0.9014989293,1.217,0.9404761905,0.9999999984
39060,1.508,0.9229122056,1.215,0.9380952381,0.9999999986
39240,1.492,0.9057815846,1.21,0.9321428571,0.9999999987
39420,1.534,0.9507494647,1.215,0.9380952381,0.9999999989
39600,1.472,0.8843683084,1.221,0.9452380952,0.999999999
39780,1.522,0.9379014989,1.223,0.9476190476,0.9999999991
39960,1.419,0.8276231263,1.235,0.9619047619,0.9999999992
40140,1.473,0.8854389722,1.231,0.9571428571,0.9999999993
40320,1.42,0.8286937901,1.233,0.9595238095,0.9999999994
40500,1.413,0.8211991435,1.23,0.955952381,0.9999999995
40680,1.42,0.8286937901,1.231,0.9571428571,0.9999999995
40860,1.424,0.8329764454,1.241,0.969047619,0.9999999996
41040,1.45,0.8608137045,1.238,0.9654761905,0.9999999996
41220,1.51,0.9250535332,1.246,0.975,0.9999999997
41400,1.5,0.9143468951,1.25,0.9797619048,0.9999999997
41580,1.518,0.9336188437,1.254,0.9845238095,0.9999999998
41760,1.537,0.9539614561,1.251,0.980952381,0.9999999998
41940,1.5,0.9143468951,1.259,0.9904761905,0.9999999998
42120,1.487,0.9004282655,1.257,0.9880952381,0.9999999998
42300,1.535,0.9518201285,1.252,0.9821428571,0.9999999999
42480,1.52,0.9357601713,1.258,0.9892857143,0.9999999999
42660,1.482,0.8950749465,1.243,0.9714285714,0.9999999999
42840,1.459,0.8704496788,1.247,0.9761904762,0.9999999999
43020,1.503,0.9175588865,1.247,0.9761904762,0.9999999999
43200,1.479,0.891862955,1.252,0.9821428571,0.9999999999
43380,1.492,0.9057815846,1.243,0.9714285714,0.9999999999
43560,1.483,0.8961456103,1.249,0.9785714286,0.9999999999
43740,1.488,0.9014989293,1.252,0.9821428571,0.9999999999
43920,1.556,0.9743040685,1.255,0.9857142857,1
44100,1.514,0.9293361884,1.261,0.9928571429,1
44280,1.52,0.9357601713,1.24,0.9678571429,1
44460,1.502,0.9164882227,1.249,0.9785714286,1
44640,1.486,0.8993576017,1.25,0.9797619048,1
44820,1.527,0.943254818,1.241,0.969047619,1
45000,1.537,0.9539614561,1.243,0.9714285714,1
45180,1.58,1,1.237,0.9642857143,1
45360,1.539,0.9561027837,1.251,0.980952381,1
45540,1.512,0.9271948608,1.233,0.9595238095,1
45720,1.532,0.948608137,1.235,0.9619047619,1
45900,1.505,0.9197002141,1.247,0.9761904762,1
46080,1.52,0.9357601713,1.247,0.9761904762,1
46260,1.474,0.886509636,1.242,0.9702380952,1
46440,1.512,0.9271948608,1.242,0.9702380952,1
46620,1.506,0.9207708779,1.252,0.9821428571,1
46800,1.483,0.8961456103,1.238,0.9654761905,1
46980,1.476,0.8886509636,1.239,0.9666666667,1
47160,1.46,0.8715203426,1.246,0.975,1
47340,1.489,0.9025695931,1.248,0.9773809524,1
47520,1.434,0.8436830835,1.24,0.9678571429,1
47700,1.466,0.8779443255,1.251,0.980952381,1
47880,1.49,0.903640257,1.247,0.9761904762,1
48060,1.497,0.9111349036,1.244,0.9726190476,1
48240,1.514,0.9293361884,1.249,0.9785714286,1
48420,1.516,0.9314775161,1.242,0.9702380952,1
48600,1.508,0.9229122056,1.237,0.9642857143,1
48780,1.515,0.9304068522,1.242,0.9702380952,1
48960,1.523,0.9389721627,1.246,0.975,1
49140,1.486,0.8993576017,1.245,0.9738095238,1
49320,1.427,0.8361884368,1.24,0.9678571429,1
49500,1.473,0.8854389722,1.235,0.9619047619,1
49680,1.463,0.874732334,1.244,0.9726190476,1
49860,1.491,0.9047109208,1.222,0.9464285714,1
50040,1.503,0.9175588865,1.221,0.9452380952,1
50220,1.485,0.8982869379,1.234,0.9607142857,1
50400,1.468,0.8800856531,1.237,0.9642857143,1
50580,1.496,0.9100642398,1.242,0.9702380952,1
50760,1.492,0.9057815846,1.243,0.9714285714,1
50940,1.501,0.9154175589,1.239,0.9666666667,1
51120,1.448,0.8586723769,1.238,0.9654761905,1
51300,1.464,0.8758029979,1.229,0.9547619048,1
51480,1.464,0.8758029979,1.222,0.9464285714,1
51660,1.455,0.8661670236,1.231,0.9571428571,1
51840,1.475,0.8875802998,1.24,0.9678571429,1
52020,1.493,0.9068522484,1.254,0.9845238095,1
52200,1.436,0.8458244111,1.246,0.975,1
52380,1.424,0.8329764454,1.242,0.9702380952,1
52560,1.474,0.886509636,1.244,0.9726190476,1
52740,1.459,0.8704496788,1.243,0.9714285714,1
52920,1.482,0.8950749465,1.236,0.9630952381,1
53100,1.454,0.8650963597,1.235,0.9619047619,1
53280,1.476,0.8886509636,1.237,0.9642857143,1
53460,1.47,0.8822269807,1.227,0.9523809524,1
53640,1.47,0.8822269807,1.232,0.9583333333,1
53820,1.469,0.8811563169,1.239,0.9666666667,1
54000,1.437,0.8468950749,1.236,0.9630952381,1
54180,1.466,0.8779443255,1.231,0.9571428571,1
54360,1.474,0.886509636,1.235,0.9619047619,1
54540,1.463,0.874732334,1.226,0.9511904762,1
54720,1.451,0.8618843683,1.235,0.9619047619,1
54900,1.461,0.8725910064,1.232,0.9583333333,1
55080,1.489,0.9025695931,1.231,0.9571428571,1
55260,1.527,0.943254818,1.233,0.9595238095,1
55440,1.526,0.9421841542,1.238,0.9654761905,1
55620,1.491,0.9047109208,1.235,0.9619047619,1
55800,1.499,0.9132762313,1.244,0.9726190476,1
55980,1.469,0.8811563169,1.24,0.9678571429,1
56160,1.499,0.9132762313,1.235,0.9619047619,1
56340,1.494,0.9079229122,1.23,0.955952381,1
56520,1.513,0.9282655246,1.234,0.9607142857,1
56700,1.461,0.8725910064,1.248,0.9773809524,1
56880,1.498,0.9122055675,1.246,0.975,1
57060,1.513,0.9282655246,1.25,0.9797619048,1
57240,1.479,0.891862955,1.239,0.9666666667,1
57420,1.487,0.9004282655,1.251,0.980952381,1
57600,1.482,0.8950749465,1.219,0.9428571429,1
57780,1.499,0.9132762313,1.241,0.969047619,1
57960,1.494,0.9079229122,1.254,0.9845238095,1
58140,1.466,0.8779443255,1.25,0.9797619048,1
58320,1.463,0.874732334,1.256,0.9869047619,1
58500,1.486,0.8993576017,1.242,0.9702380952,1
58680,1.454,0.8650963597,1.244,0.9726190476,1
58860,1.45,0.8608137045,1.262,0.994047619,1
59040,1.449,0.8597430407,1.238,0.9654761905,1
59220,1.494,0.9079229122,1.237,0.9642857143,1
59400,1.479,0.891862955,1.235,0.9619047619,1
59580,1.486,0.8993576017,1.245,0.9738095238,1
59760,1.439,0.8490364026,1.244,0.9726190476,1
59940,1.477,0.8897216274,1.245,0.9738095238,1
60120,1.459,0.8704496788,1.25,0.9797619048,1
60300,1.471,0.8832976445,1.248,0.9773809524,1
60480,1.473,0.8854389722,1.247,0.9761904762,1
60660,1.478,0.8907922912,1.243,0.9714285714,1
60840,1.487,0.9004282655,1.247,0.9761904762,1
61020,1.49,0.903640257,1.254,0.9845238095,1
61200,1.495,0.908993576,1.256,0.9869047619,1
61380,1.481,0.8940042827,1.245,0.9738095238,1
61560,1.469,0.8811563169,1.255,0.9857142857,1
61740,1.476,0.8886509636,1.255,0.9857142857,1
61920,1.493,0.9068522484,1.267,1,1
