Time(Sec),IC-RP,SMAC,EC-RP,,
0,0,0,0,,
4.15E-06,3.05E-39,0,0,,
1.24E-05,5.14E-38,0,0,,
2.90E-05,2.65E-36,0,0,,
6.22E-05,3.56E-34,0,1.40E-45,,
1.29E-04,2.55E-32,0,3.03E-43,,
2.61E-04,1.70E-30,0,8.09E-41,,
5.27E-04,1.11E-28,0,2.11E-38,,
0.001057174,7.18E-27,0,5.47E-36,,
0.002118493,4.62E-25,0,1.41E-33
0.004241132,2.96E-23,0,3.60E-31
0.008486409,1.89E-21,0,9.16E-29
0.016976964,1.20E-19,0,2.32E-26
0.033958074,7.62E-18,0,5.79E-24
0.06792029,4.76E-16,0,1.42E-21
0.135844722,2.91E-14,0,3.33E-19
0.271693617,1.70E-12,0,7.26E-17
0.543391347,9.23E-11,0,1.39E-14
0.815089107,5.74E-10,0,1.18E-13
1.086786866,2.17E-09,0,5.73E-13
1.358484626,6.26E-09,0,2.06E-12
1.901880145,3.24E-08,0,1.59E-11
2.445275545,1.09E-07,0,6.92E-11
2.988671064,2.92E-07,0,2.31E-10
3.532066584,6.72E-07,0,6.51E-10
4.618857384,2.71E-06,0,4.32E-09
5.573410511,6.91E-06,0,1.44E-08
6.527963161,1.49E-05,0,3.85E-08
7.482516289,2.86E-05,0,8.82E-08
8.437068939,5.03E-05,0,1.80E-07
9.39162159,8.28E-05,0,3.38E-07
11.30072784,1.93E-04,0,9.77E-07
13.20983315,3.88E-04,0,2.34E-06
15.11893845,7.05E-04,0,4.90E-06
17.70451355,0.00140222,0,1.14E-05
20.29008675,0.002516313,8.41E-45,2.33E-05
23.72668648,0.004876166,4.26E-43,5.18E-05
27.16328621,0.008571089,7.83E-42,1.02E-04
30.59988594,0.014003933,1.08E-40,1.81E-04
34.03648758,0.021617217,1.22E-39,3.01E-04
37.47308731,0.03188888,1.07E-38,4.73E-04
40.90968704,0.045328494,7.62E-38,7.10E-04
44.34628677,0.062474158,4.13E-37,0.001025239
47.78288651,0.083888218,2.20E-36,0.001434003
51.21948624,0.110154562,1.01E-35,0.001952043
54.65608597,0.141875625,4.14E-35,0.002595922
61.52928543,0.224170715,6.11E-34,0.004330881
67.71516418,0.323229432,4.65E-33,0.0065019
73.90104675,0.449920744,2.60E-32,0.009364954
80.08692169,0.608117521,1.27E-31,0.013033952
86.27280426,0.801719069,5.68E-31,0.017625012
92.4586792,1.034620881,2.32E-30,0.023255372
100.5066299,1.40281415,1.34E-29,0.032329433
108.5545807,1.852439284,7.31E-29,0.043617815
116.6025238,2.391657829,3.07E-28,0.057372756
124.6504745,3.028375626,1.06E-27,0.073840454
132.6984253,3.770209312,3.57E-27,0.093259767
140.7463684,4.624444962,1.07E-26,0.115860544
148.7943115,5.598018646,3.02E-26,0.141862854
156.8422699,6.697494984,7.90E-26,0.171475977
164.890213,7.929069519,1.96E-25,0.204898432
172.9381561,9.298555374,4.59E-25,0.242317274
180.9861145,10.81140041,1.03E-24,0.283908606
189.0340576,12.47266674,2.21E-24,0.329836756
197.0820007,14.28705597,4.55E-24,0.380255044
205.1299591,16.25891876,9.09E-24,0.435305804
213.1779022,18.39225769,1.76E-23,0.495120704
221.2258453,20.69073677,3.30E-23,0.559820712
229.2737885,23.15769958,6.01E-23,0.62951678
237.3217468,25.79618263,1.07E-22,0.704309881
245.3696899,28.60892868,1.85E-22,0.784292221
253.4176331,31.59841347,3.13E-22,0.86954695
261.4655762,34.76683807,5.19E-22,0.960148752
269.5135498,38.11616516,8.45E-22,1.056164622
277.5614929,41.64811707,1.35E-21,1.157653689
285.609436,45.36420441,2.12E-21,1.264668584
293.6573792,49.26573181,3.28E-21,1.377254844
301.7053223,53.35380554,4.99E-21,1.495452046
309.7532654,57.62936401,7.48E-21,1.619293928
317.8012085,62.09317017,1.11E-20,1.748808622
325.8491821,66.74583435,1.62E-20,1.884019494
333.8971252,71.58782959,2.33E-20,2.024945021
341.9450684,76.61949921,3.32E-20,2.171599865
349.9930115,81.84105682,4.67E-20,2.32399416
357.2361755,86.70290375,6.30E-20,2.466061831
364.4793091,91.71866608,8.44E-20,2.612786531
371.7224731,96.88827515,1.12E-19,2.764168739
378.9656372,102.2116241,1.48E-19,2.920207024
386.2087708,107.6885529,1.94E-19,3.080898285
393.4519348,113.3188477,2.52E-19,3.246237516
400.6950989,119.1022415,3.26E-19,3.416218996
407.9382324,125.0384521,4.18E-19,3.590834379
415.1813965,131.127121,5.34E-19,3.770075083
422.42453,137.3679047,6.78E-19,3.953931332
429.6676941,143.7604065,8.57E-19,4.142392159
436.9108582,150.304184,1.08E-18,4.335445881
444.1539917,156.9988251,1.35E-18,4.533079147
451.3971558,163.8438263,1.67E-18,4.73527956
458.6403198,170.8387146,2.07E-18,4.942032337
465.8834534,177.9829712,2.55E-18,5.153323174
473.1266174,185.2760773,3.13E-18,5.369135857
480.3697815,192.7174835,3.82E-18,5.589455128
487.612915,200.3066559,4.65E-18,5.814264297
494.8560791,208.0430298,5.63E-18,6.043547153
502.0992432,215.9260406,6.80E-18,6.277287006
509.3423767,223.9551086,8.18E-18,6.51546669
516.5855103,232.1296387,9.81E-18,6.758068562
523.8286743,240.4490814,1.17E-17,7.005075455
531.0718384,248.9128113,1.39E-17,7.256468773
538.3150024,257.5202637,1.66E-17,7.512231827
545.5581665,266.2708435,1.96E-17,7.772346497
552.8012695,275.1639404,2.31E-17,8.036794662
560.0444336,284.1989746,2.72E-17,8.305557251
567.2875977,293.3753357,3.19E-17,8.578619003
574.5307617,302.6924438,3.73E-17,8.855958939
581.7739258,312.1496887,4.36E-17,9.137560844
589.0170898,321.7464294,5.07E-17,9.42340374
595.5358887,330.5022888,5.80E-17,9.684274673
602.0547485,339.3703613,6.63E-17,9.948557854
608.5736084,348.3501892,7.55E-17,10.21623898
615.0924072,357.4413452,8.59E-17,10.48730469
621.6112671,366.6434021,9.76E-17,10.76174259
634.6489258,385.3785706,1.25E-16,11.32068348
647.6865845,404.5523682,1.59E-16,11.89296055
660.7243042,424.1615601,2.02E-16,12.47847557
673.7619629,444.2030334,2.54E-16,13.07713223
686.7996216,464.673645,3.18E-16,13.68883324
712.875,506.8901978,4.90E-16,14.95100212
738.9503174,550.7875977,7.41E-16,16.26425934
765.0256958,596.3433228,1.10E-15,17.62791061
791.1010132,643.5357666,1.60E-15,19.0412941
817.1763916,692.3444824,2.31E-15,20.50378036
843.251709,742.7498169,3.27E-15,22.01476669
869.3270874,794.7332764,4.57E-15,23.57368088
921.4777832,903.3644409,8.65E-15,26.83314514
973.628479,1018.106934,1.57E-14,30.27813911
1025.779175,1138.842407,2.75E-14,33.90501785
1077.929932,1265.464233,4.67E-14,37.71050262
1130.080566,1397.876099,7.71E-14,41.69163132
1182.231323,1535.991577,1.24E-13,45.84572983
1234.381958,1679.7323,1.96E-13,50.1703949
1286.532715,1829.027832,3.03E-13,54.66345215
1338.68335,1983.814575,4.60E-13,59.32294464
1390.834106,2144.035156,6.88E-13,64.14710236
1495.135498,2480.575684,1.47E-12,74.28317261
1599.43689,2838.291504,3.01E-12,85.06063843
1703.738281,3216.889893,5.89E-12,96.47045135
1808.039673,3616.129639,1.11E-11,108.5051575
1912.341187,4035.812012,2.03E-11,121.1586304
2016.642578,4475.771973,3.61E-11,134.4257355
2120.943848,4935.871094,6.27E-11,148.3021851
2225.245361,5415.991211,1.06E-10,162.7843323
2329.546631,5916.033203,1.77E-10,177.8690491
2433.848145,6435.908691,2.89E-10,193.5536041
2538.149658,6975.541016,4.64E-10,209.8356018
2642.450928,7534.86084,7.34E-10,226.7128601
2746.752441,8113.804688,1.15E-09,244.1833954
2851.053711,8712.313477,1.77E-09,262.2453308
3059.656494,9967.806641,4.07E-09,300.1365051
3268.259277,11300.91016,9.02E-09,340.3728943
3476.862305,12711.20703,1.93E-08,382.9411926
3685.465088,14198.27051,3.99E-08,427.8280029
3894.067871,15761.66016,8.06E-08,475.0193176
4102.67041,17400.91016,1.59E-07,524.5004272
4311.273438,19115.52344,3.07E-07,576.2556763
4519.876465,20904.97656,5.83E-07,630.2685547
4728.479004,22768.70508,1.09E-06,686.5213013
4916.22168,24509.07813,1.89E-06,739.0484009
5103.963867,26308.67578,3.26E-06,793.3602905
5272.932617,27978.55078,5.29E-06,843.7543945
5441.900879,29695.63867,8.53E-06,895.5703125
5610.869141,31459.55469,1.37E-05,948.7960205
5779.837402,33269.89844,2.19E-05,1003.419006
5948.805664,35126.25391,3.50E-05,1059.426147
6100.876953,36835.96094,5.34E-05,1111.005005
6252.948242,38582.26172,8.13E-05,1163.684082
6389.8125,40184.94531,1.19E-04,1212.0271
6526.676758,41816.75,1.74E-04,1261.244873
6663.541504,43477.41016,2.55E-04,1311.329468
6800.405762,45166.66797,3.75E-04,1362.272461
6923.583496,46711.22656,5.32E-04,1408.848145
7046.76123,48278.52344,7.57E-04,1456.105957
7157.621582,49708.35938,0.001042835,1499.215942
7268.481445,51156.29297,0.001442792,1542.86853
7368.255371,52474.78125,0.001939331,1582.615723
7458.052246,53673.74609,0.002539088,1618.757568
7547.849121,54884.30469,0.003335929,1655.246582
7628.666016,55983.64453,0.004278825,1688.381348
7709.48291,57092.23828,0.005506866,1721.793213
7782.218262,58097.82813,0.006932505,1752.099121
7847.680176,59009.1875,0.008551999,1779.563599
7913.141602,59926.5,0.010579348,1807.206299
7972.057129,60757.14063,0.0128445,1832.236206
8030.973145,61592.55078,0.015634703,1857.408691
8089.888672,62432.70313,0.019082874,1882.7229
8142.912598,63192.875,0.022888018,1905.626343
8195.936523,63956.84375,0.02751925,1928.643433
8243.658203,64647.64844,0.032555066,1949.455322
8291.379883,65341.5,0.03859672,1970.358398
8339.101563,66038.38281,0.045864239,1991.352173
8386.823242,66738.28906,0.05463025,2012.436035
8429.772461,67370.76563,0.064079165,2031.488403
8472.72168,68005.67188,0.075319462,2050.613037
8515.671875,68642.98438,0.0887236,2069.809814
8558.621094,69282.69531,0.104748361,2089.078369
8601.570313,69924.79688,0.123955511,2108.418213
8640.224609,70504.72656,0.144531995,2125.885254
8678.879883,71086.57031,0.168862656,2143.409424
8717.53418,71670.32813,0.197696805,2160.990723
8756.188477,72255.98438,0.231945664,2178.628906
8790.977539,72784.69531,0.268311411,2194.552002
8825.766602,73314.92969,0.310936391,2210.520752
8860.555664,73846.6875,0.360994339,2226.535156
8895.344727,74379.96875,0.419895321,2242.595215
8930.133789,74914.75,0.489335924,2258.700684
8961.444336,75397.34375,0.562524915,2273.234131
8992.753906,75881.15625,0.647682607,2287.804199
9024.064453,76366.17188,0.74692291,2302.410889
9055.375,76852.39063,0.862756073,2317.053711
9086.68457,77339.8125,0.998166203,2331.733154
9117.995117,77828.42969,1.156704068,2346.448975
9149.304688,78318.23438,1.342599988,2361.201172
9177.484375,78760.07813,1.537446141,2374.509033
9205.663086,79202.875,1.762871504,2387.846436
9233.842773,79646.625,2.023973703,2401.213135
9262.021484,80091.32813,2.326732635,2414.609619
9287.382813,80492.375,2.640609503,2426.691406
9310.208008,80853.96875,2.961701632,2437.585938
9333.033203,81216.17969,3.324514151,2448.499756
9355.858398,81579.00781,3.73472333,2459.43335
9378.683594,81942.45313,4.198793888,2470.386475
9399.225586,82270.07031,4.66857338,2480.261475
9419.768555,82598.1875,5.194005013,2490.152588
9440.311523,82926.79688,5.781921864,2500.059814
9458.799805,83222.96875,6.370799065,2508.990479
9477.288086,83519.53906,7.022747517,2517.934814
9495.776367,83816.5,7.744712353,2526.892578
9514.264648,84113.86719,8.544405937,2535.864014
9532.75293,84411.61719,9.430388451,2544.849365
9549.392578,84679.9375,10.30938148,2552.948242
9566.032227,84948.57031,11.27359581,2561.058594
9582.670898,85217.52344,12.33142185,2569.180908
9599.310547,85486.78906,13.4920702,2577.314941
9615.950195,85756.375,14.76564312,2585.461182
9630.925781,85999.27344,16.01754761,2592.803467
9645.901367,86242.42969,17.37869644,2600.156006
9660.876953,86485.83594,18.85865974,2607.518799
9675.852539,86729.49219,20.46783066,2614.892578
9690.828125,86973.40625,22.21748543,2622.276855
9705.803711,87217.57031,24.11985779,2629.672607
9720.779297,87461.99219,26.18821716,2637.079834
9735.754883,87706.66406,28.43694687,2644.498779
9750.730469,87951.58594,30.88163185,2651.929932
9765.706055,88196.75781,33.53915787,2659.373535
9780.681641,88442.17969,36.42780685,2666.830322
9795.657227,88687.85156,39.56736374,2674.300293
9810.632813,88933.77344,42.97923279,2681.784424
9825.608398,89179.94531,46.6865654,2689.282959
9839.085938,89401.71094,50.29641724,2696.044434
9852.564453,89623.67188,54.18544769,2702.818604
9864.694336,89823.61719,57.9416275,2708.926758
9876.824219,90023.71875,61.95732498,2715.045898
9888.955078,90223.98438,66.24994659,2721.176758
9901.084961,90424.40625,70.83798981,2727.319336
9913.214844,90624.99219,75.74111938,2733.474609
9924.131836,90805.66406,80.44056702,2739.025146
9935.049805,90986.45313,85.42826843,2744.586914
9945.966797,91167.38281,90.72123718,2750.159912
9956.883789,91348.4375,96.33743286,2755.744873
9967.800781,91529.61719,102.295784,2761.342041
9978.717773,91710.92969,108.6162643,2766.952148
9989.635742,91892.375,115.319931,2772.575684
10000.55273,92073.94531,122.4289703,2778.213135
10011.46973,92255.64844,129.9667664,2783.865479
10022.38672,92437.47656,137.9579163,2789.532715
10033.30371,92619.42969,146.42836,2795.216309
10044.2207,92801.51563,155.4054108,2800.916504
10055.13867,92983.72656,164.9177551,2806.634277
10066.05566,93166.0625,174.9955902,2812.370361
10076.97266,93348.53125,185.6707001,2818.125732
10086.79785,93512.85938,195.8165436,2823.322998
10095.64063,93660.84375,205.4056396,2828.015137
10104.48438,93808.90625,215.4485626,2832.72168
10113.32715,93957.05469,225.9655457,2837.443359
10122.16992,94105.28906,236.9775848,2842.180664
10131.0127,94253.60938,248.5065613,2846.934082
10139.85547,94402,260.5751953,2851.70459
10148.69824,94550.48438,273.2072754,2856.49292
10156.65723,94684.1875,285.078125,2860.818115
10164.61621,94817.96094,297.4437866,2865.158936
10172.57422,94951.79688,310.3234863,2869.515625
10180.5332,95085.69531,323.7373657,2873.88916
10188.49219,95219.66406,337.7058716,2878.280029
10196.4502,95353.70313,352.2501831,2882.689209
10204.40918,95487.80469,367.392395,2887.116943
10212.36719,95621.97656,383.1553955,2891.563965
10220.32617,95756.21094,399.5628662,2896.031494
10228.28516,95890.50781,416.6392822,2900.52002
10236.24316,96024.875,434.4098206,2905.030273
10244.20215,96159.3125,452.9006348,2909.563477
10252.16113,96293.80469,472.1386414,2914.120117
10260.11914,96428.375,492.1517639,2918.701416
10268.07813,96563,512.96875,2923.30835
10283.99512,96832.46094,557.1345215,2932.602783
10299.91211,97102.17969,604.8858032,2942.011963
10315.83008,97372.15625,656.4890137,2951.545654
10331.74707,97642.39844,712.2280273,2961.213379
10347.66406,97912.89844,772.4050293,2971.026611
10363.58105,98183.65625,837.3415527,2980.996826
10379.49902,98454.67188,907.3793945,2991.136719
10395.41602,98725.95313,982.8817749,3001.459961
10411.33301,98997.48438,1064.234375,3011.981445
10427.25,99269.27344,1151.846191,3022.717285
10443.16797,99541.32031,1246.151245,3033.684082
10459.08496,99813.625,1347.609253,3044.900146
10475.00195,100086.1797,1456.707031,3056.385498
10490.91895,100358.9922,1573.959717,3068.160645
10506.83691,100632.0547,1699.912109,3080.248047
10522.75391,100905.375,1835.139893,3092.671387
10538.6709,101178.9453,1980.250854,3105.456299
10554.58789,101452.7734,2135.886475,3118.629395
10570.50586,101726.8438,2302.723389,3132.219238
10586.42285,102001.1719,2481.474365,3146.255859
10602.33984,102275.75,2672.890137,3160.77124
10618.25781,102550.5703,2877.760498,3175.79834
10634.1748,102825.6484,3096.91626,3191.372803
10650.0918,103100.9766,3331.230225,3207.531738
10666.00879,103376.5469,3581.618896,3224.313477
10681.92676,103652.3672,3849.043701,3241.759521
10697.84375,103928.4375,4134.512695,3259.912354
10709.8252,104136.3984,4361.935547,3274.070068
10712.22754,104178.125,4408.886719,3276.962402
10717.0332,104261.5859,4504.166016,3282.80127
10721.83887,104345.0703,4601.308105,3288.714111
10726.64453,104428.5781,4700.344238,3294.702148
10731.4502,104512.1094,4801.307129,3300.766846
10736.25488,104595.6563,4904.228516,3306.909424
10741.06055,104679.2344,5009.141602,3313.131592
10745.86621,104762.8281,5116.07959,3319.43457
10750.67188,104846.4453,5225.07666,3325.820068
10755.47754,104930.0938,5336.166992,3332.289551
10760.28223,105013.7578,5449.384766,3338.844727
10765.08789,105097.4375,5564.765625,3345.487061
10773.48535,105243.7344,5771.688477,3357.308594
10781.88281,105390.0938,5985.518555,3369.4104
10790.28027,105536.5234,6206.453125,3381.802246
10798.67773,105683.0156,6434.694336,3394.493896
10807.0752,105829.5781,6670.44873,3407.495605
10815.47266,105976.2109,6913.927246,3420.818359
10823.87012,106122.9141,7165.345215,3434.473633
10832.26758,106269.6797,7424.922363,3448.473389
10840.66504,106416.5234,7692.883301,3462.830322
10849.0625,106563.4219,7969.45752,3477.558105
10857.45996,106710.3984,8254.878906,3492.670654
10865.85742,106857.4375,8549.384766,3508.183594
10874.25488,107004.5469,8853.220703,3524.113037
10882.65234,107151.7188,9166.631836,3540.476074
10891.04883,107298.9609,9489.873047,3557.291504
10899.44629,107446.2734,9823.200195,3574.578857
10907.84375,107593.6484,10166.87793,3592.359619
10915.40137,107726.3516,10485.25586,3608.802979
10922.95898,107859.1016,10812.43066,3625.682373
10929.76172,107978.625,11114.57617,3641.262207
10936.56348,108098.1953,11424.15918,3657.225586
10943.36523,108217.8125,11741.33105,3673.588623
10949.4873,108325.5,12033.39941,3688.67041
10955.6084,108433.2266,12331.85059,3704.102783
10961.11816,108530.2109,12606.00879,3718.302734
10966.62793,108627.2266,12885.51465,3732.80835
10972.13672,108724.2656,13170.45313,3747.631104
10977.64648,108821.3359,13460.90918,3762.782715
10983.15625,108918.4375,13756.9707,3778.275879
10988.66602,109015.5703,14058.72363,3794.124023
10994.17578,109112.7266,14366.25879,3810.341309
10999.68457,109209.9141,14679.66406,3826.942627
11005.19434,109307.1328,14999.03027,3843.943604
11010.7041,109404.3828,15324.44727,3861.361084
11016.21387,109501.6563,15656.00781,3879.213135
11021.72266,109598.9609,15993.80371,3897.518066
11027.23242,109696.2969,16337.92969,3916.296143
11032.74219,109793.6641,16688.47852,3935.568604
11038.25195,109891.0547,17045.54492,3955.357422
11043.76074,109988.4766,17409.22461,3975.687012
11049.27051,110085.9297,17779.61523,3996.582275
11054.78027,110183.4063,18156.8125,4018.070068
11060.29004,110280.9141,18540.91406,4040.179199
11065.7998,110378.4531,18932.01758,4062.939453
11071.30859,110476.0234,19330.22266,4086.383545
11076.81836,110573.625,19735.63086,4110.544922
11082.32813,110671.25,20148.33789,4135.460449
11087.83789,110768.9063,20568.44922,4161.168457
11093.34668,110866.5938,20996.06055,4187.709473
11098.85645,110964.3125,21431.2793,4215.127441
11104.36621,111062.0547,21874.20313,4243.467285
11109.87598,111159.8359,22324.9375,4272.778809
11115.38477,111257.6406,22783.58398,4303.112793
11120.89453,111355.4766,23250.24414,4334.524414
11126.4043,111453.3359,23725.02539,4367.070801
11131.91406,111551.2344,24208.02734,4400.812988
11137.42383,111649.1563,24699.35547,4435.81543
11142.93262,111747.1094,25199.11523,4472.14502
11148.44238,111845.0938,25707.4082,4509.873047
11153.95215,111943.1094,26224.33984,4549.074219
11159.46191,112041.1563,26750.01563,4589.826172
11164.9707,112139.2266,27284.53516,4632.210449
11170.48047,112237.3359,27828.00586,4676.310547
11175.99023,112335.4688,28380.5293,4722.215332
11181.5,112433.6406,28942.20898,4770.015137
11187.00879,112531.8359,29513.14648,4819.803711
11192.51855,112630.0625,30093.44531,4871.676758
11198.02832,112728.3203,30683.20703,4925.732422
11203.53809,112826.6094,31282.52734,4982.071777
11209.04785,112924.9297,31891.51172,5040.79541
11214.55664,113023.2813,32510.25586,5102.006348
11220.06641,113121.6641,33138.85547,5165.808105
11225.57617,113220.0781,33777.41016,5232.303711
11231.08594,113318.5234,34426.00781,5301.597168
11236.04395,113407.1563,35018.41797,5366.437988
11239.76758,113473.7344,35468.74609,5416.72168
11243.49219,113540.3203,35923.77344,5468.402832
11247.21582,113606.9297,36383.52344,5521.513184
11250.93945,113673.5469,36848.02734,5576.082031
11254.29102,113733.5234,37270.16016,5626.466309
11257.64258,113793.5,37696.18359,5678.078613
11260.99414,113853.5,38126.11328,5730.939941
11264.3457,113913.5078,38559.96484,5785.071289
11267.69629,113973.5234,38997.75781,5840.494141
11271.04785,114033.5547,39439.51172,5897.228027
11274.39941,114093.6016,39885.23828,5955.294434
11277.75098,114153.6563,40334.95703,6014.711914
11281.10254,114213.7266,40788.67969,6075.500977
11284.4541,114273.8047,41246.42188,6137.681152
11287.80566,114333.9063,41708.20313,6201.270996
11291.15723,114394.0078,42174.03125,6266.289551
11294.50781,114454.125,42643.91797,6332.755859
11297.85938,114514.2578,43117.88281,6400.6875
11300.29688,114557.9922,43465.06641,6451.011719
11302.7334,114601.7266,43814.41797,6502.127441
11305.16992,114645.4688,44165.93359,6554.041504
11307.60742,114689.2188,44519.62109,6606.760254
11310.04395,114732.9766,44875.48438,6660.290527
11312.48047,114776.7422,45233.52734,6714.63916
11314.91797,114820.5156,45593.75,6769.8125
11317.35449,114864.2969,45956.15625,6825.817383
11319.79102,114908.0781,46320.74609,6882.659668
11322.22852,114951.875,46687.52734,6940.34668
11324.66504,114995.6719,47056.49609,6998.883789
11327.10156,115039.4766,47427.65625,7058.27832
11329.53906,115083.2891,47801.00781,7118.535645
11331.97559,115127.1094,48176.55469,7179.662598
11334.41309,115170.9375,48554.29297,7241.665039
11336.84961,115214.7734,48934.22656,7304.549316
11339.28613,115258.6172,49316.34766,7368.321289
11341.72363,115302.4688,49700.66406,7432.986816
11344.16016,115346.3203,50087.17188,7498.552246
11346.59668,115390.1875,50475.86719,7565.022949
11349.03418,115434.0547,50866.75,7632.405762
11351.4707,115477.9375,51259.81641,7700.706055
11353.90723,115521.8203,51655.06641,7769.929199
11356.34473,115565.7188,52052.49219,7840.081543
11358.78125,115609.6172,52452.08984,7911.168945
11361.21777,115653.5234,52853.85547,7983.196777
11363.65527,115697.4453,53257.78516,8056.17041
11366.0918,115741.3672,53663.875,8130.095703
11368.52832,115785.2969,54072.10938,8204.978516
11370.96582,115829.2344,54482.49219,8280.824219
11373.40234,115873.1875,54895.00781,8357.638672
11375.83887,115917.1406,55309.65234,8435.426758
11378.27637,115961.1016,55726.41406,8514.193359
11380.71289,116005.0703,56145.28125,8593.945313
11383.14941,116049.0547,56566.24609,8674.686523
11385.58691,116093.0391,56989.29297,8756.423828
11388.02344,116137.0313,57414.41406,8839.161133
11390.45996,116181.0313,57841.59375,8922.904297
11392.89746,116225.0469,58270.81641,9007.65918
11395.33398,116269.0625,58702.06641,9093.429688
11397.77051,116313.0859,59135.33203,9180.22168
11400.20801,116357.125,59570.58594,9268.040039
11402.64453,116401.1641,60007.82031,9356.889648
11405.08105,116445.2188,60447.00781,9446.775391
11407.51855,116489.2813,60888.125,9537.703125
11410.33301,116540.1797,61400.05469,9644.038086
11413.14844,116591.1016,61914.49609,9751.777344
11415.96289,116642.0234,62431.41016,9860.927734
11418.77734,116692.9609,62950.75781,9971.49707
11421.59277,116743.9141,63472.49219,10083.49316
11427.22266,116845.8516,64522.92188,10311.79199
11432.28906,116937.6328,65475.95703,10522.21094
11437.35645,117029.4531,66435.88281,10737.3623
11442.42285,117121.3125,67402.3125,10957.28711
11447.48926,117213.2109,68374.8125,11182.02539
11452.55664,117305.1484,69352.92188,11411.61621
11458.7627,117417.8359,70557.97656,11699.54004
11464.96973,117530.5781,71769.53906,11994.875
11471.17676,117643.3828,72986.36719,12297.68848
11477.38379,117756.25,74207.03125,12608.04883
11482.96973,117857.8906,75307.59375,12893.87793
11488.55566,117959.5859,76408.63281,13185.91895
11494.14258,118061.3281,77508.67188,13484.2168
11499.16992,118152.9531,78496.48438,13758.07031
11504.19727,118244.6172,79480.80469,14037.06055
11509.22461,118336.3281,80460.14063,14321.2168
11514.25293,118428.0781,81432.85156,14610.57031
11519.28027,118519.8828,82397.125,14905.14941
11524.30762,118611.7344,83350.98438,15204.9834
11529.33496,118703.6328,84292.24219,15510.09863
11534.36328,118795.5859,85218.53125,15820.52441
11538.8877,118878.3828,86037.25,16104.46777
11543.41211,118961.2188,86839.71875,16392.75195
11547.9375,119044.1016,87623.78906,16685.39453
11552.46191,119127.0234,88387.17969,16982.41211
11556.53418,119201.6875,89054.59375,17253.48438
11560.60645,119276.3906,89701.54688,17528.125
11564.67871,119351.125,90326.23438,17806.3457
11568.25,119416.6797,90854.19531,18053.23828
11571.82031,119482.2656,91362.44531,18302.90039
11575.39063,119547.875,91849.84375,18555.33594
11578.96094,119613.5156,92315.30469,18810.55273
11582.53223,119679.1797,92757.84375,19068.55859
11586.10254,119744.8828,93176.61719,19329.35742
11589.67285,119810.6016,93570.90625,19592.95508
11593.24316,119876.3594,93940.20313,19859.35742
11596.81348,119942.1484,94284.1875,20128.57031
11599.43848,119990.5313,94520.89063,20328.28711
11601.67383,120031.7344,94711.625,20499.50977
11603.9082,120072.9453,94892.51563,20671.83594
11606.14258,120114.1719,95063.66406,20845.26758
11608.37793,120155.4141,95225.22656,21019.80859
11610.6123,120196.6641,95377.38281,21195.45508
11612.84668,120237.9297,95520.33594,21372.21094
11614.8457,120274.8438,95640.58594,21531.2168
11616.84375,120311.7578,95753.86719,21691.11133
11618.84277,120348.6953,95860.38281,21851.89453
11620.84082,120385.6328,95960.35938,22013.56641
11622.83887,120422.5859,96054.03125,22176.12695
11624.83789,120459.5469,96141.64844,22339.57617
11626.83594,120496.5156,96223.44531,22503.91602
11628.63477,120529.8047,96292.32031,22652.58398
11630.43359,120563.0938,96356.88281,22801.97266
11632.23242,120596.3906,96417.32813,22952.08203
11634.03027,120629.7031,96473.84375,23102.91406
11635.8291,120663.0156,96526.625,23254.4668
11637.44824,120693.0078,96571.09375,23391.48438
11639.06641,120723.0078,96612.8125,23529.08398
11640.68555,120753.0156,96651.9375,23667.26953
11642.30371,120783.0313,96688.57031,23806.04102
11643.92285,120813.0469,96722.85938,23945.39648
11645.54199,120843.0781,96754.92188,24085.33984
11647.16016,120873.1094,96784.875,24225.86719
11648.7793,120903.1563,96812.83594,24366.97852
11650.39746,120933.2031,96838.91406,24508.67773
11652.0166,120963.2578,96863.21875,24650.96094
11653.63574,120993.3203,96885.85156,24793.83008
11655.25391,121023.3906,96906.90625,24937.28516
11656.87305,121053.4688,96926.49219,25081.32422
11658.49121,121083.5547,96944.6875,25225.94922
11660.11035,121113.6484,96961.57813,25371.16211
11661.72852,121143.75,96977.25,25516.95703
11663.34766,121173.8594,96991.78125,25663.33984
11664.9668,121203.9688,97005.24219,25810.30664
11666.58496,121234.0938,97017.70313,25957.85938
11668.2041,121264.2266,97029.23438,26105.99805
