# Time,IC-RP,norm_IC-RP,nrm_var_IC-RP,gen_IMS-RP,var_IMS-RP,EC-RP,norm_EC-RP,nrm_var_EC-RP,Frame
180,0.6657,0.012322275,0.0001194908,0.0000,8.0779E-28,0.4486,0.002439396,2.34209E-05,1
360,0.6657,0.012322275,0.0001194908,0.0000,1.9662E-27,0.4486,0.002439396,2.34209E-05,2
540,0.6657,0.012322275,0.0001194908,0.0000,4.7810E-27,0.4486,0.002439396,2.34209E-05,3
720,0.6657,0.012322275,0.0001194908,0.0000,1.1631E-26,0.4486,0.002439396,2.34209E-05,4
900,0.6657,0.012322275,0.0001194908,0.0000,2.8283E-26,0.4486,0.002439396,2.34209E-05,5
1080,0.6657,0.012322275,0.0001194908,0.0000,6.8802E-26,0.4486,0.002439396,2.34209E-05,6
1260,0.6657,0.012322275,0.0001194908,0.0000,1.6736E-25,0.4486,0.002439396,2.34209E-05,7
1440,0.6657,0.012322275,0.0001194908,0.0000,4.0710E-25,0.4486,0.002439396,2.34209E-05,8
1620,0.6657,0.012322275,0.0001194908,0.0000,9.9025E-25,0.4486,0.002439396,2.34209E-05,9
1800,0.6657,0.012322275,0.0001194908,0.0000,2.4087E-24,0.4486,0.002439396,2.34209E-05,10
1980,0.6657,0.012322275,0.0001194908,0.0000,5.8591E-24,0.4486,0.002439396,2.34209E-05,11
2160,0.6579,0,0.0000894064,0.0000,1.4252E-23,0.4486,0.002439396,2.34209E-05,12
2340,0.6597,0.002843602,0.0000589486,0.0000,3.4666E-23,0.4486,0.002439396,2.34209E-05,13
2520,0.6666,0.013744076,0.0001109762,0.0000,8.4323E-23,0.4486,0.002439396,2.34209E-05,14
2700,0.6589,0.001579779,0.0000763378,0.0000,2.0511E-22,0.4486,0.002439396,2.34209E-05,15
2880,0.6627,0.007582938,0.0000466802,0.0000,4.9891E-22,0.4486,0.002439396,2.34209E-05,16
3060,0.6604,0.003949447,0.0001029751,0.0000,1.2136E-21,0.4486,0.002439396,2.34209E-05,17
3240,0.6608,0.004581359,0.0000783848,0.0000,2.9519E-21,0.4486,0.002439396,2.34209E-05,18
3420,0.6613,0.005371248,0.0000509475,0.0000,7.1803E-21,0.4486,0.002439396,2.34209E-05,19
3600,0.6628,0.007740916,0.0001158570,0.0000,1.7466E-20,0.4486,0.002439396,2.34209E-05,20
3780,0.6698,0.018799368,0.0001928015,0.0000,4.2484E-20,0.4486,0.002439396,2.34209E-05,21
3960,0.6604,0.003949447,0.0000784381,0.0000,1.0334E-19,0.4486,0.002439396,2.34209E-05,22
4140,0.6687,0.017061611,0.0000946872,0.0000,2.5136E-19,0.4486,0.002439396,2.34209E-05,23
4320,0.6732,0.024170616,0.0000907866,0.0000,6.1142E-19,0.4486,0.002439396,2.34209E-05,24
4500,0.6797,0.034439179,0.0000861526,0.0000,1.4872E-18,0.4486,0.002439396,2.34209E-05,25
4680,0.6782,0.03206951,0.0000539812,0.0000,3.6176E-18,0.4478,0.001219698,2.40786E-05,26
4860,0.6792,0.033649289,0.0000734507,0.0000,8.7995E-18,0.4473,0.000457387,3.89618E-05,27
5040,0.6804,0.035545024,0.0001401805,0.0000,2.1404E-17,0.4470,0,4.83366E-05,28
5220,0.6869,0.045813586,0.0001195442,0.0000,5.2064E-17,0.4493,0.003506632,4.48904E-05,29
5400,0.6874,0.046603476,0.0000480337,0.0000,1.2664E-16,0.4495,0.003811557,4.31614E-05,30
5580,0.6867,0.04549763,0.0000753510,0.0000,3.0805E-16,0.4510,0.006098491,4.9805E-05,31
5760,0.6903,0.051184834,0.0002933829,0.0000,7.4930E-16,0.4507,0.005641104,0.000117394,32
5940,0.7038,0.072511848,0.0002226726,0.0000,1.8226E-15,0.4507,0.005641104,6.74087E-05,33
6120,0.7014,0.068720379,0.0002561975,0.0000,4.4334E-15,0.4474,0.000609849,8.55136E-05,34
6300,0.7015,0.068878357,0.0001679246,0.0000,1.0784E-14,0.4503,0.005031255,0.000107222,35
6480,0.7103,0.082780411,0.0001288255,0.0000,2.6231E-14,0.4503,0.005031255,0.000161435,36
6660,0.7177,0.094470774,0.0003047179,0.0000,6.3804E-14,0.4511,0.006250953,0.000139951,37
6840,0.7200,0.098104265,0.0007487762,0.0000,1.5520E-13,0.4528,0.008842811,0.000157633,38
7020,0.7313,0.115955766,0.0005456865,0.0000,3.7751E-13,0.4551,0.012349444,0.000205954,39
7200,0.7337,0.119747235,0.0005291508,0.0000,9.1826E-13,0.4525,0.008385425,0.000137963,40
7380,0.7375,0.125750395,0.0005882527,0.0000,2.2336E-12,0.4540,0.010672359,0.000127818,41
7560,0.7315,0.116271722,0.0006607253,0.0000,5.4329E-12,0.4548,0.011892057,0.000151771,42
7740,0.7451,0.137756714,0.0008781831,0.0000,1.3215E-11,0.4561,0.013874066,0.000217634,43
7920,0.7551,0.153554502,0.0011526337,0.0001,3.2143E-11,0.4565,0.014483915,0.000230014,44
8100,0.7730,0.181832543,0.0019490618,0.0001,7.8179E-11,0.4574,0.015856076,0.000243451,45
8280,0.7792,0.191627172,0.0022182918,0.0001,1.9015E-10,0.4579,0.016618387,0.000300179,46
8460,0.7989,0.222748815,0.0043660679,0.0002,4.6245E-10,0.4600,0.019820095,0.000260591,47
8640,0.8007,0.225592417,0.0047225945,0.0003,1.1246E-09,0.4620,0.02286934,0.00030594,48
8820,0.8221,0.259399684,0.0099707462,0.0005,2.7345E-09,0.4623,0.023326727,0.000347129,49
9000,0.8301,0.272037915,0.0118824185,0.0008,6.6475E-09,0.4642,0.02622351,0.000387268,50
9180,0.8406,0.288625592,0.0106207161,0.0013,1.6155E-08,0.4655,0.028205519,0.000424522,51
9360,0.8435,0.293206951,0.0104827173,0.0020,3.9240E-08,0.4682,0.032322,0.000415246,52
9540,0.8570,0.314533965,0.0109931225,0.0031,9.5236E-08,0.4719,0.037963104,0.000604478,53
9720,0.8724,0.338862559,0.0133235148,0.0048,2.3086E-07,0.4719,0.037963104,0.000615554,54
9900,0.8863,0.360821485,0.0122632455,0.0075,5.5853E-07,0.4708,0.036286019,0.00053523,55
10080,0.9000,0.382464455,0.0135362145,0.0116,1.3473E-06,0.4729,0.039487727,0.000611826,56
10260,0.9062,0.392259084,0.0124621697,0.0180,3.2350E-06,0.4750,0.042689434,0.000650953,57
10440,0.9228,0.418483412,0.0141469372,0.0278,7.7129E-06,0.4761,0.044366519,0.000680357,58
10620,0.9518,0.464296998,0.0166214744,0.0427,1.8191E-05,0.4764,0.044823906,0.000688507,59
10800,0.9582,0.474407583,0.0167935522,0.0650,4.2210E-05,0.4775,0.046500991,0.000638406,60
10980,0.9689,0.491311216,0.0173718051,0.0978,9.5595E-05,0.4781,0.047415765,0.00074768,61
11160,0.9801,0.509004739,0.0169226294,0.1446,2.0903E-04,0.4817,0.052904406,0.000650005,62
11340,0.9867,0.51943128,0.0175132386,0.2086,4.3518E-04,0.4851,0.058088123,0.000734088,63
11520,1.0018,0.54328594,0.0145352036,0.2913,8.4879E-04,0.4903,0.066016161,0.001158715,64
11700,1.0102,0.556556082,0.0160621327,0.3907,1.5263E-03,0.4961,0.074858972,0.001218984,65
11880,1.0131,0.561137441,0.0131082970,0.5000,2.5000E-03,0.5175,0.107485897,0.001950336,66
12060,1.0330,0.592575039,0.0137417441,0.6093,3.7127E-03,0.5718,0.190272907,0.003578748,67
12240,1.0408,0.604897314,0.0138815643,0.7087,5.0220E-03,0.6567,0.319713371,0.004203171,68
12420,1.0531,0.624328594,0.0127066752,0.7914,6.2630E-03,0.7189,0.4145449,0.005142636,69
12600,1.0980,0.695260664,0.0142997096,0.8554,7.3175E-03,0.7694,0.491538344,0.005767345,70
12780,1.0763,0.660979463,0.0105423937,0.9022,8.1401E-03,0.8137,0.559079128,0.00528061,71
12960,1.0962,0.692417062,0.0111238811,0.9350,8.7428E-03,0.8434,0.604360421,0.005828885,72
13140,1.1377,0.757977883,0.0137485410,0.9573,9.1652E-03,0.8752,0.652843421,0.005011674,73
13320,1.1499,0.777251185,0.0128420702,0.9722,9.4523E-03,0.8972,0.68638512,0.005249845,74
13500,1.1582,0.790363349,0.0136738101,0.9820,9.6435E-03,0.9146,0.712913554,0.00458801,75
13680,1.1860,0.834281201,0.0170017204,0.9884,9.7692E-03,0.9380,0.748589724,0.004347629,76
13860,1.1933,0.845813586,0.0150474511,0.9925,9.8511E-03,0.9324,0.740051837,0.003354326,77
14040,1.1978,0.852922591,0.0146111604,0.9952,9.9041E-03,0.9501,0.767037658,0.005063329,78
14220,1.2113,0.874249605,0.0164785798,0.9969,9.9384E-03,0.9614,0.784265894,0.004274061,79
14400,1.2027,0.860663507,0.0150958297,0.9980,9.9604E-03,0.9697,0.796920262,0.004638251,80
14580,1.2251,0.896050553,0.0159311097,0.9987,9.9746E-03,0.9778,0.809269706,0.003357619,81
14760,1.2398,0.919273302,0.0132087908,0.9992,9.9837E-03,0.9836,0.818112517,0.003682486,82
14940,1.2438,0.925592417,0.0110623416,0.9995,9.9895E-03,0.9867,0.822838847,0.004840984,83
15120,1.2399,0.91943128,0.0099291438,0.9997,9.9933E-03,0.9831,0.817350206,0.004031961,84
15300,1.2528,0.939810427,0.0083667749,0.9998,9.9957E-03,1.0097,0.857905168,0.00463315,85
15480,1.2533,0.940600316,0.0084081710,0.9999,9.9972E-03,0.9980,0.840067083,0.005205812,86
15660,1.2732,0.972037915,0.0109997462,0.9999,9.9982E-03,1.0044,0.849824668,0.005671262,87
15840,1.2594,0.950236967,0.0128838764,0.9999,9.9989E-03,1.0121,0.861564263,0.006368892,88
16020,1.2644,0.958135861,0.0070955885,1.0000,9.9993E-03,1.0172,0.869339838,0.00628797,89
16200,1.2526,0.939494471,0.0098522146,1.0000,9.9995E-03,1.0208,0.87482848,0.006871395,90
16380,1.2644,0.958135861,0.0093430447,1.0000,9.9997E-03,1.0223,0.877115414,0.006947954,91
16560,1.2749,0.974723539,0.0098628385,1.0000,9.9998E-03,1.0362,0.898307669,0.007379986,92
16740,1.2776,0.978988942,0.0053383440,1.0000,9.9999E-03,1.0409,0.905473395,0.009077107,93
16920,1.2821,0.986097946,0.0040815196,1.0000,9.9999E-03,1.0402,0.904406159,0.008538961,94
17100,1.2459,0.928909953,0.0056583148,1.0000,9.9999E-03,1.0422,0.907455405,0.008328128,95
17280,1.2790,0.981200632,0.0057105341,1.0000,1.0000E-02,1.0418,0.906845556,0.007304497,96
17460,1.2659,0.960505529,0.0068705742,1.0000,1.0000E-02,1.0369,0.899374905,0.00803606,97
17640,1.2889,0.996840442,0.0045694490,1.0000,1.0000E-02,1.0407,0.905168471,0.006582715,98
17820,1.2847,0.990205371,0.0058837196,1.0000,1.0000E-02,1.0376,0.900442141,0.00696706,99
18000,1.2782,0.979936809,0.0063541221,1.0000,1.0000E-02,1.0386,0.901966763,0.004754135,100
18180,1.2909,1,0.0046846012,1.0000,1.0000E-02,1.0612,0.936423235,0.00197854,101
18360,1.2729,0.971563981,0.0057800149,1.0000,1.0000E-02,1.0546,0.926360726,0.00338741,102
18540,1.2621,0.95450237,0.0049547573,1.0000,1.0000E-02,1.0609,0.935965848,0.003324317,103
18720,1.2631,0.956082148,0.0041240808,1.0000,1.0000E-02,1.0666,0.944656198,0.002972725,104
18900,1.2505,0.936176935,0.0054688555,1.0000,1.0000E-02,1.0673,0.945723433,0.002359844,105
19080,1.2638,0.957187994,0.0029676308,1.0000,1.0000E-02,1.0695,0.949077603,0.002304704,106
19260,1.2572,0.946761453,0.0039719388,1.0000,1.0000E-02,1.0727,0.953956396,0.002518006,107
19440,1.2419,0.922590837,0.0055297282,1.0000,1.0000E-02,1.0723,0.953346547,0.003221114,108
19620,1.2456,0.928436019,0.0054963961,1.0000,1.0000E-02,1.0861,0.974386339,0.004134466,109
19800,1.2481,0.932385466,0.0048226709,1.0000,1.0000E-02,1.0890,0.978807745,0.003007026,110
19980,1.2589,0.949447077,0.0042428456,1.0000,1.0000E-02,1.0995,0.994816283,0.003669245,111
20160,1.2734,0.97235387,0.0043663238,1.0000,1.0000E-02,1.1029,1,0.003072907,112
